domain,concept,author,time
Justice,Justice,Catherine of Siena,1347‚Ä?380
Abolition,Abolition,Frances (Fanny) Wright,1795‚Ä?852
Abolitionism,Abolitionism,Lydia Maria Child,1802‚Ä?880
Abortion,Abortion,G.E.M. Anscombe,1919‚Ä?001
Action,Action,Hannah Arendt,1905‚Ä?975
Action,Action,Jeanne-Marie Bouvier de la Motte Guyon,1648‚Ä?717)
Aesthetics,Aesthetics,Vernon Lee (Violet Paget),1856‚Ä?935
Affective Memory,Affective Memory,Vernon Lee (Violet Paget),1856‚Ä?935
"Analysis, directional","Analysis, directional",Susan Stebbing,1885‚Ä?943
Ancient Medicine and Method,Ancient Medicine and Method,Maja Hudoletnjak Grgiƒá,1964‚Ä?010
Antiscientism,Antiscientism,Mary Midgley,1919‚Ä?018
Art,Art,Anne Le F√®vre Dacier,1647‚Ä?720
Art,Art,Madeleine de Scud√©ry,1607‚Ä?701
Art,Art,Vernon Lee (Violet Paget),1856‚Ä?935
Art,"Art, Social Significance of",Vernon Lee (Violet Paget),1856‚Ä?935
Artistic Experience: Physiology,Artistic Experience: Physiology,Vernon Lee (Violet Paget),1856‚Ä?935
Artistic experience: Psychology,Artistic Experience: Physiology,Vernon Lee (Violet Paget),1856‚Ä?935
Ascent,Ascent,Diotima of Mantinea,ca. 440 b.c.e.
Atheism,Atheism,Frances (Fanny) Wright,1795‚Ä?852
Atheism,Atheism,Frances Power Cobbe,1822‚Ä?904
Attention,Attention,Iri s Murdoch,1919‚Ä?999
Attention,Attention,Simone Weil,1909‚Ä?943
Authority and Gender,Authority and Gender,Ang√©lique Arnauld,1591‚Ä?661
Autobiography,Autobiography,Sarah Kofman,1934‚Ä?994
Barbarism,Barbarism,Simone Weil,1909‚Ä?943
"Being, Nature of","Being, Nature of",Antoinette Brown Blackwell,1825‚Ä?921
Basis of Morality,Basis of Morality,Sophie de Grouchy,1764‚Ä?822
"Beautiful, the","Beautiful, the",Vernon Lee (Violet Paget),1856‚Ä?935
Beauty,Beauty,Diotima of Mantinea,ca. 440 B.C.E.
Beauty,Beauty,Murasaki Shikibu,ca. 973‚Äìca. 1020
Benevolent Utility (Duty of),Benevolent Utility (Duty of),Catharine Beecher,1800‚Ä?878
Care Ethics,Care Ethics,Jane Addams,1860‚Ä?935
Cause and Effect,Cause and Effect,Catharine Beecher,1800‚Ä?878
Certainty,Certainty,Mechthild von Magdeburg,1207‚Ä?282
Certitude and Doubt,Certitude and Doubt,Ang√©lique de Saint-Jean Arnauld d‚ÄôAndilly,1624‚Ä?684
Civil society,Civil society,Mary Wollstonecraft,1759‚Ä?797
Community,Community,Edith Stein,1891‚Ä?942
Conformity,Conformity,Harriet Taylor Mill,1807‚Ä?858
Conscience (Role in Morality),Conscience (Role in Morality),Catharine Beecher,1800‚Ä?878
Created Beings and Human Nature,Created Beings and Human Nature,Mary Astell,1666‚Ä?731
Creation,Creation,Anne Conway,1631‚Ä?679
Creationism,Creationism,Anne Bradstreet,1612‚Ä?672
Denomination / Determination,Denomination / Determination,Emily Elizabeth Constance Jones,1848‚Ä?922
Darwinism and Morality,Darwinism and Morality,Frances Power Cobbe,1822‚Ä?904
Death,Death,Karoline Von G√ºnderrode,1780‚Ä?806
Determinism and Freedom,Determinism and Freedom,Ang√©lique Arnauld,1591‚Ä?661
Disinterested Love/Friendship,Disinterested Love/Friendship,"Anne-Th√©r√®se de Marguenat de Courcelles, Marquise de Lambert",1647‚Ä?733
Dissolve,Dissolve,Alice Ambrose,1906‚Ä?001
Divine attributes,Divine attributes,Catherine of Siena,1347‚Ä?380
Divinity (Knowledge of),Divinity (Knowledge of),Catharine Beecher,1800‚Ä?878
Domestic Violence,Domestic Violence,Harriet Taylor Mill,1807‚Ä?858
Duty,Duties to Animals,Frances Power Cobbe,1822‚Ä?904
